id,Mx,My
527,457.56,375.06
528,246.4,361.78
529,749.99,327.44
530,814.63,375.35
531,552.69,306.04
532,643.42,302.31
533,634.71,374.83
534,455.25,367.33
535,781.07,340.09
536,526.36,361.82
537,565.85,352.63
538,134.56,302.82
539,416.06,310.7
540,444.92,355.28
541,258.05,387.26
542,154.62,354.13
543,977.66,350.03
544,472.47,324.86
545,566.54,347.16
546,824.64,361.74
547,816.67,351.03
548,971.23,320.41
549,892.34,383.53
550,543.68,397.13
551,584.17,341.03
552,735.87,385.56
553,890.88,329.82
554,916.71,334.94
555,977.56,365.87
556,634.44,320.76
557,841.07,321.93
558,359.93,366.39
559,657.7,302.2
560,442.23,395.93
561,969.85,366.75
562,170.41,394.8
563,398.63,361.5
564,729.95,345.46
565,539.01,393.85
566,105.5,389.58
567,964.66,353.23
568,597.5,383.92
569,127.7,353.39
570,641.28,361.28
571,395.83,388.67
572,546.62,358.37
573,518.51,383.41
574,780.3,389.64
575,378.25,385.65
576,595.84,354.12
577,671.17,308.79
578,390.42,357.42
579,746.55,387.72
580,122.17,324.77
581,988.4,367.1
582,372.94,308.1
583,259.25,306.11
584,205.69,362.16
585,936.22,344.15
586,883.46,370.39
587,285.83,388.53
588,842.51,334.76
589,369.54,337.57
590,946.61,370.72
591,719.92,359.77
592,199.22,366.47
593,399.11,370.25
594,723.35,340.95
595,948.56,375.05
596,441.7,332.25
597,307.86,389.02
598,505.75,392.75
599,719.94,398.14
600,657.15,368.71
601,384.56,364.76
602,174.86,324.8
603,413.62,323.33
604,814.8,329.8
605,531.2,321.51
606,270.64,309.7
607,232.19,377.84
608,187.83,371.3
609,272.22,352.98
610,438.62,399.07
611,858.94,380.55
612,632.1,313.73
613,478.95,322.6
614,760.18,357.35
615,427.65,392.35
616,948.67,351.54
617,516.52,380.99
618,864.09,323.2
619,625.57,384.96
620,702.76,305.61
621,146.78,351.07
622,528.66,329.08
623,451.05,325.9
624,944.57,381.0
625,258.75,399.14
626,217.6,314.31
627,228.35,358.1
628,993.99,385.8
629,854.97,366.46
630,355.27,314.43
631,983.0,359.81
632,176.07,372.31
633,156.46,325.28
634,134.27,396.46
635,295.19,305.12
636,851.73,320.65
637,165.3,387.7
638,869.82,327.57
639,953.78,365.87
640,637.19,334.71
641,202.72,390.63
642,481.55,347.79
643,333.25,370.84
644,434.16,305.16
645,364.76,330.66
646,592.1,377.58
647,223.59,319.44
648,696.47,319.14
649,131.34,324.87
650,198.95,363.0
651,776.77,329.04
652,800.3,335.41
653,504.33,385.46
654,429.07,376.65
655,945.38,336.17
656,217.81,304.79
657,768.74,343.79
658,474.41,364.68
659,918.72,397.81
660,404.3,370.31
661,406.15,335.75
662,737.13,360.41
663,622.85,384.45
664,194.65,304.49
665,328.74,327.04
666,120.34,307.57
667,390.91,357.96
668,458.84,314.37
669,677.36,394.34
670,724.51,322.49
671,510.91,310.22
672,855.21,325.39
673,468.32,302.04
674,867.71,300.32
675,771.26,319.92
676,915.1,378.12
677,611.76,359.43
678,100.07,398.32
679,810.78,305.79
680,817.1,358.38
681,224.79,384.94
682,641.88,352.31
683,931.98,362.44
684,487.92,345.61
685,948.32,357.15
686,954.7,347.59
687,647.21,346.19
688,878.71,321.58
689,802.86,350.63
690,258.75,345.86
691,756.79,388.51
692,438.23,381.07
693,799.78,395.97
694,626.75,398.75
695,978.98,337.21
696,707.4,370.06
697,571.49,396.94
698,985.47,326.57
699,601.48,349.89
700,638.42,386.9
701,565.05,352.85
702,837.84,392.14
703,538.75,394.6
704,271.08,355.7
705,509.51,357.42
706,391.36,327.02
707,843.83,323.7
708,704.01,310.8
709,315.99,391.28
710,686.38,384.78
711,904.24,303.5
712,634.71,312.13
713,517.04,390.55
714,436.74,357.24
715,669.07,395.03
716,953.18,391.3
717,709.9,334.01
718,389.31,305.99
719,836.36,387.8
720,987.22,348.4
721,622.35,331.55
722,461.77,310.6
723,460.54,352.49
724,713.0,322.82
725,151.9,344.79
726,376.99,327.75
727,112.33,366.61
728,118.79,300.69
729,502.48,347.84
730,243.55,347.78
731,746.82,386.55
732,290.43,302.21
733,418.41,313.47
734,827.68,318.11
735,903.97,336.75
736,236.28,351.31
737,448.91,329.87
738,413.35,328.62
739,985.47,334.57
740,964.23,325.41
741,781.32,318.1
742,395.26,381.38
743,907.5,382.56
744,897.95,353.21
745,544.66,374.65
746,371.87,361.13
747,687.08,317.45
748,360.31,375.11
749,144.74,347.63
750,964.19,337.84
751,794.25,342.67
752,295.35,357.59
753,541.63,378.49
754,714.66,314.09
755,446.96,323.83
756,766.49,353.82
757,630.85,393.1
758,398.37,350.71
759,582.58,350.07
760,281.88,364.7
761,229.74,325.89
762,428.63,333.84
763,886.42,301.03
764,749.59,307.56
765,419.46,343.57
766,190.54,342.39
767,378.78,355.41
768,104.09,359.97
769,794.64,305.32
770,641.77,380.7
771,257.67,354.4
772,698.48,301.09
773,311.16,325.03
774,863.57,351.13
775,718.77,325.23
776,694.55,399.28
777,368.88,305.9
778,796.0,324.46
779,449.5,329.91
780,280.61,305.78
781,662.83,399.51
782,725.42,312.75
783,122.44,354.24
784,413.41,336.38
785,671.25,387.95
786,314.14,373.22
787,443.49,370.02
788,477.94,334.23
789,888.84,371.28
790,948.35,338.74
791,677.51,361.41
792,861.7,302.11
793,981.61,309.66
794,659.17,396.47
795,141.52,341.69
796,419.91,329.13
797,984.57,393.42
798,745.54,354.83
799,589.14,348.04
800,139.95,398.44
801,282.99,312.28
802,761.27,309.96
803,164.57,306.62
804,243.77,379.0
805,882.95,337.21
806,162.08,385.74
807,947.81,327.67
808,267.72,300.89
809,181.73,305.96
810,915.03,348.2
811,791.31,343.12
812,634.49,329.44
813,865.5,356.69
814,932.8,344.61
815,693.3,337.52
816,849.2,327.22
817,656.03,368.75
818,590.98,330.19
819,210.44,332.45
820,485.05,308.6
821,467.4,387.85
822,330.87,379.56
823,460.93,370.69
824,665.83,386.28
825,637.52,363.77
826,731.66,315.31
827,707.78,376.2
828,705.31,329.81
829,287.78,356.13
830,656.79,384.04
831,231.2,370.37
832,128.16,382.62
833,621.17,324.36
834,625.64,384.85
835,638.42,306.56
836,280.96,308.98
837,758.75,335.15
838,175.27,324.89
839,597.45,357.83
840,751.19,373.65
841,287.48,333.33
842,709.88,330.29
843,105.71,364.67
844,679.28,387.13
845,196.75,342.14
846,269.99,381.7
847,176.68,399.93
848,734.27,353.32
849,257.13,389.76
850,929.41,340.78
851,401.54,395.86
852,903.13,357.91
853,849.96,344.27
854,355.69,366.51
855,128.51,369.39
856,130.23,372.77
857,555.9,363.37
858,873.37,374.56
859,133.21,398.3
860,859.96,334.29
861,692.58,304.39
862,704.25,376.87
863,953.15,361.51
864,955.73,332.19
865,795.69,301.77
866,391.94,394.62
867,496.05,312.34
868,959.19,339.3
869,485.76,399.4
870,815.77,343.51
871,886.07,381.46
872,872.51,399.93
873,883.58,337.42
874,294.26,316.74
875,548.97,354.5
876,786.33,335.41
877,602.81,300.76
878,136.87,314.39
879,503.2,305.43
880,294.49,386.09
881,498.61,312.99
882,797.83,317.94
883,641.11,391.91
884,914.8,370.6
885,630.77,373.57
886,317.71,301.29
887,410.43,326.04
888,890.76,322.23
889,722.49,322.49
890,841.62,323.99
891,680.83,315.46
892,764.74,314.69
893,207.74,318.18
894,728.2,325.75
895,242.84,345.18
896,758.74,310.9
897,195.49,307.9
898,282.54,353.85
899,689.31,322.29
900,914.63,352.0
901,826.09,328.74
902,629.39,383.2
903,291.05,315.54
904,420.04,345.32
905,454.11,366.79
906,802.17,393.21
907,599.57,358.85
908,952.53,310.48
909,706.59,369.57
910,764.08,331.93
911,422.99,340.08
912,653.3,325.53
913,738.49,364.95
914,324.93,383.85
915,798.8,313.06
916,846.36,388.39
917,294.34,359.75
918,320.98,363.46
919,801.36,357.3
920,174.05,305.78
921,870.54,314.67
922,747.76,331.54
923,578.34,384.88
924,761.28,397.19
925,402.8,315.91
926,150.46,345.23
927,533.47,345.08
928,713.63,315.6
929,200.02,382.02
930,854.5,307.86
931,773.19,311.27
932,530.25,345.93
933,479.01,339.61
934,493.66,341.7
935,685.05,382.61
936,291.45,311.25
937,789.16,399.36
938,563.94,370.66
939,696.34,399.63
940,292.76,310.85
941,470.28,347.92
942,685.07,325.34
943,491.54,317.69
944,645.42,332.75
945,752.91,342.21
946,521.03,357.53
947,922.9,316.1
948,566.95,318.71
949,982.47,370.29
950,391.3,333.46
951,843.43,317.31
952,884.33,367.04
953,694.21,395.26
954,220.07,318.32
955,181.77,396.3
956,794.7,358.02
957,935.38,395.56
958,651.65,331.84
959,795.26,354.24
960,745.55,385.49
961,743.83,303.32
962,689.14,310.04
963,418.04,325.08
964,470.12,379.8
965,461.72,312.11
966,776.31,328.64
967,334.02,378.11
968,561.31,349.23
969,712.8,337.63
970,458.73,365.32
971,653.62,391.68
972,764.19,307.67
973,598.96,300.02
974,128.92,345.85
975,443.26,351.55
976,551.91,316.74
977,750.34,341.0
978,207.94,347.73
979,682.02,330.73
980,890.78,380.13
981,659.96,306.01
982,957.47,322.37
983,526.7,319.26
984,929.73,347.14
985,298.61,311.91
986,135.56,350.98
987,851.5,303.87
988,300.36,362.81
989,970.49,391.43
990,221.91,321.51
991,957.22,389.12
992,500.6,309.5
993,128.02,308.59
994,958.19,329.7
995,526.59,394.36
996,756.82,335.33
997,540.07,365.37
998,676.67,318.47
999,951.11,377.08
1000,816.48,330.09
